,subject,relation,object,subject_type,object_type
91,large scale momentum,suggested,pivotal role,NOUN_CHUNK,NOUN_CHUNK
92,stagnation,forced,population,NOUN_CHUNK,NOUN_CHUNK
93,cooperative banking sector,had,20 % market share,NOUN_CHUNK,NOUN_CHUNK
94,The Wharton School of the University of Pennsylvania's,regarded,The Banking Crisis,ORG,ORG
95,followers,predicted,The Banking Crisis,NOUN_CHUNK,ORG
96,Dirk Bezemer,credits,12 economists,PERSON,NOUN_CHUNK
97,Stock trader,spent,years,NOUN_CHUNK,DATE
98,IndyMac,originated over,$90 billion,ORG,MONEY
99,IndyMac,made,loans,ORG,NOUN_CHUNK
100,IndyMac,see,efforts,ORG,NOUN_CHUNK
101,IndyMac,taking,new measures,ORG,NOUN_CHUNK
102,IndyMac,secured,significant capital infusion,ORG,NOUN_CHUNK
103,letter,outlined,Senator Charles Schumer,NOUN_CHUNK,PERSON
104,"capitalized"";IndyMac",notified by,closure,NOUN_CHUNK,NOUN_CHUNK
105,the FDIC,On,IndyMac,ORG,ORG
106,the FDIC,the FDIC,plans,ORG,NOUN_CHUNK
107,the FDIC,the FDIC,funds,ORG,NOUN_CHUNK
108,the FDIC,the FDIC,"up to US$100,000",ORG,MONEY
109,financial institution crisis,hit,financial institution crisis peak,NOUN_CHUNK,NOUN_CHUNK
110,major institutions,included,Lehman Brothers,NOUN_CHUNK,ORG
111,Peter Schiff,authored,book,PERSON,NOUN_CHUNK
112,Michael Lewis,authored,best selling non - fiction book,PERSON,NOUN_CHUNK
113,The US documentary program Frontline,produced,episodes,ORG,NOUN_CHUNK
114,Central Bankers,Rigged,World,NOUN_CHUNK,NOUN_CHUNK
115,Decade,Crashed,World,NOUN_CHUNK,NOUN_CHUNK
